EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_F1	DEV_ACCURACY
1	14:49:03	4	0.0000	4.5516464358874	4.104579925537109	0.002	0.0324	0.0038	0.0019
2	14:56:06	4	0.0000	3.7818610934262296	2.7148447036743164	0.0	0.0	0.0	0.0
3	15:03:09	4	0.0000	1.7873883496107685	0.6428784728050232	0.0	0.0	0.0	0.0
4	15:10:12	4	0.0000	0.8354974133821671	0.47325214743614197	0.0	0.0	0.0	0.0
5	15:17:13	4	0.0000	0.6838702380290469	0.3642905652523041	0.355	0.162	0.2225	0.1296
6	15:24:20	4	0.0000	0.5896466887564666	0.282978892326355	0.5548	0.486	0.5181	0.3686
7	15:31:24	4	0.0000	0.5196440658085717	0.21313390135765076	0.6884	0.6551	0.6713	0.5443
8	15:38:30	4	0.0000	0.4622834624704904	0.16135375201702118	0.8359	0.8114	0.8235	0.7193
9	15:45:36	4	0.0000	0.40840454693888223	0.12379425019025803	0.8446	0.8505	0.8475	0.751
10	15:52:43	4	0.0000	0.3696891334035482	0.09849940240383148	0.8326	0.8676	0.8497	0.7533
11	15:59:47	4	0.0000	0.34256243185623125	0.08282279223203659	0.8368	0.8786	0.8572	0.765
12	16:06:52	4	0.0000	0.32142398307945075	0.0738798975944519	0.8496	0.8873	0.868	0.7827
13	16:14:01	4	0.0000	0.30735822536776725	0.06771626323461533	0.8661	0.8985	0.882	0.8032
14	16:21:08	4	0.0000	0.2948360296980205	0.06244485080242157	0.8703	0.9059	0.8877	0.8147
15	16:28:12	4	0.0000	0.2874324653124812	0.05928903445601463	0.8787	0.9117	0.8949	0.8252
16	16:35:18	4	0.0000	0.2831564129947066	0.05589583143591881	0.8805	0.9145	0.8972	0.8305
17	16:42:24	4	0.0000	0.27766627407012684	0.05201094225049019	0.8933	0.9223	0.9075	0.8458
18	16:49:30	4	0.0000	0.2697983498985729	0.04932507127523422	0.8976	0.9264	0.9118	0.8521
19	16:56:38	4	0.0000	0.2688697893007333	0.04692531377077103	0.896	0.9297	0.9125	0.8525
20	17:03:44	4	0.0000	0.2614468515159679	0.04372185841202736	0.91	0.9379	0.9238	0.8722
21	17:10:49	4	0.0000	0.261139854134763	0.04182609170675278	0.9158	0.9416	0.9285	0.8786
22	17:17:56	4	0.0000	0.25705516380001764	0.03952604904770851	0.9217	0.9476	0.9345	0.8898
23	17:25:01	4	0.0000	0.25591778083893213	0.038298845291137695	0.9292	0.9497	0.9393	0.8981
24	17:32:08	4	0.0000	0.25364939983673507	0.03544821962714195	0.9291	0.9533	0.941	0.8998
25	17:39:14	4	0.0000	0.24708260434892662	0.034632567316293716	0.9379	0.9535	0.9456	0.9081
26	17:46:20	4	0.0000	0.2505302877558972	0.032836295664310455	0.9338	0.9585	0.946	0.9082
27	17:53:26	4	0.0000	0.24559281841223957	0.032249413430690765	0.9365	0.9609	0.9485	0.9115
28	18:00:32	4	0.0000	0.24484030595898315	0.031214913353323936	0.9447	0.9629	0.9537	0.9204
29	18:07:37	4	0.0000	0.24439401392335794	0.03142036125063896	0.9468	0.9626	0.9546	0.9219
30	18:14:44	4	0.0000	0.2398450410755104	0.030489971861243248	0.9473	0.9641	0.9557	0.9242
31	18:21:50	4	0.0000	0.2379498788437459	0.030044959858059883	0.9488	0.9688	0.9587	0.9298
32	18:28:56	4	0.0000	0.23669743445711816	0.029542863368988037	0.9481	0.9693	0.9586	0.9285
33	18:36:00	4	0.0000	0.23757811814880828	0.029985135421156883	0.9482	0.9691	0.9586	0.9277
34	18:43:04	4	0.0000	0.23595111833169424	0.030832361429929733	0.953	0.9686	0.9608	0.9317
35	18:50:11	4	0.0000	0.23324027943784723	0.029843952506780624	0.9548	0.9695	0.9621	0.9341
36	18:57:19	4	0.0000	0.23405815133907076	0.029666470363736153	0.9565	0.9693	0.9628	0.9355
37	19:04:24	4	0.0000	0.23097475299489392	0.03094968944787979	0.9563	0.9724	0.9643	0.9384
38	19:11:32	4	0.0000	0.22986884039686195	0.031117109581828117	0.9589	0.9728	0.9658	0.9413
39	19:18:37	4	0.0000	0.22993382095024018	0.03162465617060661	0.9579	0.9733	0.9655	0.9396
40	19:25:42	4	0.0000	0.23266581535117023	0.03169428929686546	0.955	0.9735	0.9641	0.9371
41	19:32:45	4	0.0000	0.22710705996802136	0.031307995319366455	0.9603	0.9728	0.9665	0.9411
42	19:39:51	4	0.0000	0.23251138139803454	0.03189266845583916	0.9598	0.9722	0.966	0.9392
43	19:46:55	4	0.0000	0.22720101720202	0.030833348631858826	0.9645	0.9747	0.9696	0.946
44	19:54:01	4	0.0000	0.23039444314064828	0.032968971878290176	0.9593	0.974	0.9666	0.9398
45	20:01:06	4	0.0000	0.22844448449214333	0.03319159895181656	0.9606	0.971	0.9658	0.9396
46	20:08:10	4	0.0000	0.22681806822579684	0.03414463624358177	0.9627	0.9736	0.9681	0.9434
47	20:15:13	4	0.0000	0.22724675602760497	0.03464946895837784	0.9632	0.9738	0.9685	0.9432
48	20:22:16	4	0.0000	0.22374136896702562	0.03627070039510727	0.9553	0.9764	0.9657	0.9384
49	20:29:20	4	0.0000	0.22461295235507073	0.03439401835203171	0.9655	0.9743	0.9699	0.9467
50	20:36:26	4	0.0000	0.22545051254887175	0.03577651083469391	0.9611	0.975	0.968	0.9425
51	20:43:29	4	0.0000	0.2251130408567184	0.03444651514291763	0.9607	0.9741	0.9674	0.941
52	20:50:33	4	0.0000	0.22160407361584647	0.03732619062066078	0.9593	0.9747	0.9669	0.9401
53	20:57:37	4	0.0000	0.22317579699283155	0.03604971244931221	0.9613	0.9767	0.969	0.944
54	21:04:40	4	0.0000	0.2215129750752736	0.03508623316884041	0.961	0.9759	0.9684	0.9433
55	21:11:42	4	0.0000	0.2210152961452888	0.03517350181937218	0.9627	0.9752	0.9689	0.9447
56	21:18:47	4	0.0000	0.22217106730499958	0.037183839827775955	0.9658	0.9729	0.9693	0.9441
57	21:25:51	4	0.0000	0.21834134905854674	0.03680872172117233	0.963	0.9745	0.9687	0.9437
58	21:32:54	4	0.0000	0.21943823762494397	0.03842057287693024	0.9639	0.9745	0.9691	0.9441
59	21:39:59	4	0.0000	0.2190329337423444	0.037722401320934296	0.9591	0.9748	0.9669	0.94
60	21:47:04	4	0.0000	0.21992658172590257	0.03827231004834175	0.9645	0.975	0.9697	0.946
61	21:54:07	4	0.0000	0.21954775040772892	0.03994263708591461	0.9632	0.9736	0.9684	0.9437
62	22:01:12	4	0.0000	0.2188711725044687	0.040230635553598404	0.9643	0.9731	0.9687	0.9445
63	22:08:15	4	0.0000	0.2171243006860575	0.04062225669622421	0.9615	0.9736	0.9675	0.9416
64	22:15:20	4	0.0000	0.21703090827586125	0.03865490481257439	0.9642	0.9741	0.9691	0.9448
65	22:22:25	4	0.0000	0.2197073887084964	0.03826763853430748	0.9645	0.9747	0.9696	0.9452
66	22:29:27	4	0.0000	0.21829149945891582	0.040774352848529816	0.9683	0.9731	0.9707	0.9471
67	22:36:36	4	0.0000	0.21502884560883592	0.04121087118983269	0.9643	0.9733	0.9688	0.9438
68	22:43:39	4	0.0000	0.21545951827834234	0.040502890944480896	0.9649	0.9722	0.9686	0.9435
69	22:50:44	4	0.0000	0.21473799936691831	0.04233262315392494	0.9611	0.9741	0.9676	0.9418
70	22:57:46	4	0.0000	0.21316555675268642	0.041792791336774826	0.961	0.9721	0.9665	0.9391
71	23:04:52	4	0.0000	0.21518957347329984	0.041113026440143585	0.9627	0.9736	0.9681	0.9424
72	23:11:55	4	0.0000	0.21352597905928608	0.04309837520122528	0.9616	0.9712	0.9664	0.9403
73	23:18:58	4	0.0000	0.2126891562642746	0.041997428983449936	0.9663	0.974	0.9701	0.9456
74	23:26:03	4	0.0000	0.2103682845826536	0.045673031359910965	0.9647	0.971	0.9679	0.9428
75	23:33:07	4	0.0000	0.215044976795638	0.03947233408689499	0.9677	0.9747	0.9711	0.9483
76	23:40:14	4	0.0000	0.21361861258904116	0.0407867431640625	0.9703	0.975	0.9727	0.9512
77	23:47:21	4	0.0000	0.211872343059955	0.04156846925616264	0.9657	0.975	0.9703	0.9476
78	23:54:25	4	0.0000	0.21353703246428538	0.04353025555610657	0.965	0.9735	0.9692	0.9448
79	00:01:30	4	0.0000	0.2090032679409298	0.04182778671383858	0.9658	0.9748	0.9703	0.9471
80	00:08:35	4	0.0000	0.21086429306518156	0.041152600198984146	0.9657	0.9741	0.9699	0.947
81	00:15:39	4	0.0000	0.21339524326629009	0.04082420840859413	0.9637	0.9753	0.9695	0.9452
82	00:22:43	4	0.0000	0.20709766199595053	0.041874829679727554	0.9632	0.9759	0.9695	0.9455
83	00:29:48	4	0.0000	0.20821924661680952	0.042014241218566895	0.9656	0.9735	0.9695	0.9451
84	00:36:52	4	0.0000	0.2083117533807158	0.041546888649463654	0.9662	0.9743	0.9702	0.9463
85	00:43:55	4	0.0000	0.20833526844326697	0.04164711758494377	0.9642	0.9738	0.969	0.9446
86	00:50:59	4	0.0000	0.2077322734598705	0.041757382452487946	0.9655	0.9752	0.9703	0.9474
87	00:58:03	4	0.0000	0.20409356712551777	0.04322655871510506	0.9677	0.975	0.9713	0.949
88	01:05:07	4	0.0000	0.2060508414048897	0.04230739548802376	0.9658	0.9745	0.9701	0.9467
89	01:12:11	4	0.0000	0.20577248520218333	0.041446562856435776	0.969	0.9745	0.9717	0.9498
90	01:19:15	4	0.0000	0.20587397846004307	0.04099882021546364	0.966	0.9736	0.9698	0.9472
91	01:26:18	4	0.0000	0.2045323921063684	0.04317791014909744	0.9654	0.9764	0.9709	0.9479
92	01:33:23	4	0.0000	0.20540819489526738	0.043085601180791855	0.9661	0.9736	0.9699	0.9459
93	01:40:27	4	0.0000	0.2027816255133874	0.043402791023254395	0.9641	0.9731	0.9686	0.9441
94	01:47:32	4	0.0000	0.20682785407449922	0.044907908886671066	0.9649	0.9752	0.97	0.9469
95	01:54:35	4	0.0000	0.20372833822739023	0.04772330820560455	0.9608	0.9755	0.9681	0.9429
96	02:01:40	4	0.0000	0.20598696866321037	0.04492033272981644	0.9704	0.9733	0.9719	0.9497
97	02:08:45	4	0.0000	0.19831324677078424	0.04585954546928406	0.9656	0.9722	0.9689	0.9442
98	02:15:50	4	0.0000	0.2015175230437903	0.04526664689183235	0.9679	0.9716	0.9697	0.9453
99	02:22:52	4	0.0000	0.19943989445044494	0.04741589352488518	0.9669	0.9729	0.9699	0.946
100	02:29:55	4	0.0000	0.19854409853804902	0.045710429549217224	0.9642	0.9757	0.9699	0.9465
101	02:37:01	4	0.0000	0.1976390529120757	0.0449666865170002	0.9662	0.976	0.9711	0.949
102	02:44:05	4	0.0000	0.19967219064831496	0.044703077524900436	0.9644	0.9766	0.9704	0.9475
103	02:51:09	4	0.0000	0.19674430847373392	0.045196134597063065	0.9691	0.9733	0.9712	0.9483
104	02:58:14	4	0.0000	0.1978520659363535	0.04554232582449913	0.9686	0.9729	0.9708	0.9478
105	03:05:18	4	0.0000	0.1958671026570516	0.04857024922966957	0.9676	0.974	0.9708	0.9481
106	03:12:22	4	0.0000	0.19323702992935346	0.047304194420576096	0.9661	0.9731	0.9696	0.9462
107	03:19:27	4	0.0000	0.19552548909844095	0.046668436378240585	0.9613	0.9771	0.9691	0.9451
108	03:26:30	4	0.0000	0.1971327391318542	0.04455696791410446	0.9709	0.9735	0.9722	0.9507
109	03:33:33	4	0.0000	0.19505881420991636	0.046456702053546906	0.972	0.9741	0.9731	0.9515
110	03:40:40	4	0.0000	0.19473098337569456	0.04613430052995682	0.9654	0.9759	0.9706	0.9474
111	03:47:44	4	0.0000	0.19056925001308514	0.045695990324020386	0.9691	0.9738	0.9715	0.9496
112	03:54:50	4	0.0000	0.1901398376683853	0.045497287064790726	0.9716	0.9736	0.9726	0.9508
113	04:01:55	4	0.0000	0.19213207272048086	0.04722460359334946	0.9683	0.9735	0.9709	0.9478
114	04:08:58	4	0.0000	0.19097029127542497	0.04762660339474678	0.9689	0.9735	0.9712	0.9491
115	04:16:03	4	0.0000	0.18973841963710594	0.04577545076608658	0.9706	0.9747	0.9726	0.9522
116	04:23:08	4	0.0000	0.19310873344666454	0.0472167544066906	0.9688	0.9733	0.971	0.9487
117	04:30:13	4	0.0000	0.18882964480253653	0.047934893518686295	0.9637	0.9741	0.9689	0.9458
118	04:37:16	4	0.0000	0.18960859475814454	0.049434415996074677	0.9703	0.9741	0.9722	0.9502
119	04:44:21	4	0.0000	0.1881997378834985	0.04946434125304222	0.9737	0.9755	0.9746	0.9553
120	04:51:25	4	0.0000	0.18921873587495536	0.04876287654042244	0.9734	0.9729	0.9732	0.9519
121	04:58:30	4	0.0000	0.18953272283411254	0.04744808003306389	0.9667	0.9767	0.9717	0.9507
122	05:05:36	4	0.0000	0.18686756271120772	0.04773808643221855	0.9686	0.9747	0.9716	0.9496
123	05:12:39	4	0.0000	0.1886904772374245	0.049087684601545334	0.9645	0.9743	0.9694	0.945
124	05:19:45	4	0.0000	0.18765419030495487	0.045091621577739716	0.9632	0.9743	0.9687	0.9452
125	05:26:47	4	0.0000	0.1840493845354834	0.044285424053668976	0.9677	0.9772	0.9725	0.9518
126	05:33:51	4	0.0000	0.1840171001899158	0.04705284163355827	0.9658	0.975	0.9704	0.9484
127	05:40:55	4	0.0000	0.18244564128720314	0.0460348054766655	0.9711	0.9735	0.9723	0.9508
128	05:47:59	4	0.0000	0.18147428393080176	0.04734407737851143	0.9672	0.9752	0.9712	0.9495
129	05:55:04	4	0.0000	0.18262935353200307	0.04994088411331177	0.9693	0.9736	0.9714	0.9496
130	06:02:07	4	0.0000	0.18153567264335255	0.056201256811618805	0.9621	0.9683	0.9652	0.9384
131	06:09:11	4	0.0000	0.1786135207981042	0.046333298087120056	0.9655	0.975	0.9702	0.9487
132	06:16:16	4	0.0000	0.1797137613260993	0.04766417294740677	0.9642	0.976	0.9701	0.9478
133	06:23:20	4	0.0000	0.17829062248514074	0.04758111387491226	0.9639	0.9755	0.9697	0.9463
134	06:30:24	4	0.0000	0.1805623908151708	0.04668593406677246	0.9703	0.9757	0.973	0.9529
135	06:37:29	4	0.0000	0.17686146892728466	0.045286986976861954	0.967	0.9755	0.9713	0.949
136	06:44:33	4	0.0000	0.17605817347713384	0.046225711703300476	0.9692	0.9774	0.9733	0.9529
137	06:51:36	4	0.0000	0.17614519595768177	0.04767942056059837	0.9733	0.9743	0.9738	0.953
138	06:58:40	4	0.0000	0.17475970560235396	0.04834947735071182	0.9734	0.9729	0.9732	0.9524
139	07:05:43	4	0.0000	0.1770032904468985	0.04793054237961769	0.9678	0.9736	0.9707	0.9473
140	07:12:46	4	0.0000	0.17331033872390364	0.04749676585197449	0.9657	0.9752	0.9704	0.9471
141	07:19:50	4	0.0000	0.17605611723398168	0.04953254759311676	0.9714	0.9736	0.9725	0.9518
142	07:26:55	4	0.0000	0.1722029205555542	0.05023261904716492	0.9663	0.9745	0.9704	0.9475
143	07:34:00	4	0.0000	0.17128750086393293	0.05405138060450554	0.9679	0.9721	0.97	0.9468
144	07:41:03	4	0.0000	0.17349789279181374	0.052243806421756744	0.9681	0.9735	0.9708	0.948
145	07:48:08	4	0.0000	0.16902814242633135	0.04970632866024971	0.9721	0.9736	0.9729	0.9523
146	07:55:12	4	0.0000	0.17063628750364232	0.049285952001810074	0.9702	0.9755	0.9728	0.9521
147	08:02:16	4	0.0000	0.16873584272486844	0.04907482489943504	0.97	0.9743	0.9721	0.9512
148	08:09:22	4	0.0000	0.16948761419510833	0.05315297469496727	0.9726	0.9745	0.9736	0.9528
149	08:16:28	4	0.0000	0.16556332581858857	0.04651232436299324	0.9737	0.9757	0.9747	0.9551
150	08:23:37	4	0.0000	0.1644311496426054	0.05007162317633629	0.971	0.9748	0.9729	0.9527